user,item,rating
195,2,17.0
195,3,34.3
195,4,22.6
195,5,20.7
195,6,23.0
195,7,19.0
195,8,31.1
196,0,31.9
196,1,21.2
196,2,20.6
196,3,29.4
196,4,26.8
196,5,17.2
196,6,16.8
196,7,26.2
196,8,26.4
197,0,26.8
197,1,41.6
197,2,22.8
197,3,19.7
197,4,24.0
197,5,26.6
197,6,15.6
197,7,31.1
197,8,21.7
198,0,28.3
198,1,22.9
198,2,23.2
198,3,19.7
198,4,33.9
198,5,17.6
198,6,24.1
198,7,20.7
198,8,20.1
199,0,26.8
199,1,14.2
199,2,24.8
199,3,15.6
199,4,21.8
199,5,33.4
199,6,30.1
199,7,36.0
199,8,24.2
200,0,24.0
200,1,13.4
200,2,17.8
200,3,18.5
200,4,33.1
200,5,33.2
200,6,24.3
200,7,25.9
200,8,23.1
201,0,16.9
201,1,33.7
201,2,49.1
201,3,34.8
201,4,11.4
201,5,35.0
201,6,34.8
201,7,20.1
201,8,29.1
202,0,24.3
202,1,23.1
202,2,26.0
202,3,21.6
202,4,30.0
202,5,20.8
202,6,37.3
202,7,29.5
202,8,21.1
203,0,19.5
203,1,11.8
203,2,18.1
203,3,11.9
203,4,23.8
203,5,10.9
203,6,40.1
203,7,29.8
203,8,23.2
204,0,23.6
204,1,32.7
204,2,15.6
204,3,25.1
204,4,26.2
204,5,16.3
204,6,14.3
204,7,27.7
204,8,25.1
205,0,21.4
205,1,29.5
205,2,23.0
205,3,25.0
205,4,19.0
205,5,21.8
205,6,26.9
205,7,31.3
205,8,34.9
206,0,27.1
206,1,26.5
206,2,27.2
206,3,29.2
206,4,17.9
206,5,21.0
206,6,16.3
206,7,37.2
206,8,29.1
207,0,14.3
207,1,21.2
207,2,28.2
207,3,27.5
207,4,21.9
207,5,31.0
207,6,21.8
207,7,21.7
207,8,21.1
208,0,11.3
208,1,22.1
208,2,24.1
208,3,14.9
208,4,14.9
208,5,30.3
208,6,28.3
208,7,23.1
208,8,28.0
209,0,31.6
209,1,31.2
209,2,21.5
209,3,22.1
209,4,30.8
209,5,27.9
209,6,20.4
209,7,8.2
209,8,20.2
210,0,22.7
210,1,26.2
210,2,32.1
210,3,27.7
210,4,21.0
210,5,27.2
210,6,19.7
210,7,21.9
210,8,24.8
211,0,19.9
211,1,36.4
211,2,18.4
211,3,26.0
211,4,39.9
211,5,22.6
211,6,27.4
211,7,24.2
211,8,14.0
212,0,17.4
212,1,37.2
212,2,28.9
212,3,21.2
212,4,12.9
212,5,22.7
212,6,22.6
212,7,20.3
212,8,29.9
213,0,24.5
213,1,27.9
213,2,15.6
213,3,28.1
213,4,21.9
213,5,30.2
213,6,30.1
213,7,27.5
213,8,18.8
214,0,31.9
214,1,27.4
214,2,28.1
214,3,19.5
214,4,26.6
214,5,14.3
214,6,33.9
214,7,14.1
214,8,33.5
215,0,22.4
215,1,11.8
215,2,21.8
215,3,24.0
215,4,21.3
215,5,30.1
215,6,30.3
215,7,20.7
215,8,28.7
216,0,15.4
216,1,28.2
216,2,27.8
216,3,21.8
216,4,26.2
216,5,16.7
216,6,33.4
216,7,18.1
216,8,20.6
217,0,21.8
217,1,33.2
217,2,25.6
217,3,26.9
217,4,23.6
217,5,24.3
217,6,17.2
217,7,40.2
217,8,18.6
218,0,18.6
218,1,20.9
218,2,21.9
218,3,48.1
218,4,22.3
218,5,30.9
218,6,16.3
218,7,18.3
218,8,28.2
219,0,18.3
219,1,23.2
219,2,33.2
219,3,27.5
219,4,21.5
219,5,10.9
219,6,15.1
219,7,21.0
219,8,28.3
220,0,13.7
220,1,43.3
220,2,36.0
220,3,24.1
220,4,12.4
220,5,17.4
220,6,26.8
220,7,18.6
220,8,30.9
221,0,6.3
221,1,24.1
221,2,24.9
221,3,30.1
221,4,22.7
221,5,11.8
221,6,16.3
221,7,20.0
221,8,26.7
222,0,20.7
222,1,33.2
222,2,26.4
222,3,19.0
222,4,20.7
222,5,17.4
222,6,24.4
222,7,25.8
222,8,16.2
223,0,24.7
223,1,20.0
223,2,15.4
223,3,31.7
223,4,19.5
223,5,31.8
223,6,27.2
223,7,27.8
223,8,14.7
224,0,26.1
224,1,24.0
224,2,31.4
224,3,25.2
224,4,18.1
224,5,12.4
224,6,35.4
224,7,19.2
224,8,32.6
225,0,17.5
225,1,12.1
225,2,19.7
225,3,17.4
225,4,25.5
225,5,12.3
225,6,21.8
225,7,18.2
225,8,25.7
226,0,25.2
226,1,23.6
226,2,17.4
226,3,23.2
226,4,24.7
226,5,14.6
226,6,29.5
226,7,37.4
226,8,24.1
227,0,32.2
227,1,20.0
227,2,19.5
227,3,25.7
227,4,24.1
227,5,15.9
227,6,23.1
227,7,24.9
227,8,20.5
228,0,28.2
228,1,17.9
228,2,26.1
228,3,25.3
228,4,25.5
228,5,25.6
228,6,20.7
228,7,26.8
228,8,22.1
229,0,28.8
229,1,40.2
229,2,12.1
229,3,25.4
229,4,14.9
229,5,28.5
229,6,26.4
229,7,24.3
229,8,33.2
230,0,21.8
230,1,27.2
230,2,20.2
230,3,14.7
230,4,24.6
230,5,22.8
230,6,26.0
230,7,27.1
230,8,13.2
231,0,19.8
231,1,12.1
231,2,21.6
231,3,28.0
231,4,27.6
231,5,16.0
231,6,21.3
231,7,16.4
231,8,25.6
232,0,12.6
232,1,33.9
232,2,20.8
232,3,22.7
232,4,19.1
232,5,16.2
232,6,23.3
232,7,19.1
232,8,23.0
233,0,18.8
233,1,35.7
233,2,37.5
233,3,21.2
233,4,22.2
233,5,20.6
233,6,31.7
233,7,25.7
233,8,23.8
234,0,25.4
234,1,16.8
234,2,29.3
234,3,25.0
234,4,16.8
234,5,23.5
234,6,24.0
234,7,15.7
234,8,27.6
235,0,26.7
235,1,14.0
235,2,20.3
235,3,26.7
235,4,10.5
235,5,27.0
235,6,18.1
235,7,21.4
235,8,26.4
236,0,24.7
236,1,37.3
236,2,18.2
236,3,15.9
236,4,18.8
236,5,25.9
236,6,14.3
236,7,26.9
236,8,19.9
237,0,36.3
237,1,29.0
237,2,21.8
237,3,24.6
237,4,22.7
237,5,15.2
237,6,21.4
237,7,34.8
237,8,23.2
238,0,29.9
238,1,32.6
238,2,21.8
238,3,27.5
238,4,21.1
238,5,30.0
238,6,22.1
238,7,27.2
238,8,30.3
239,0,23.7
239,1,21.1
239,2,19.1
239,3,22.3
239,4,15.5
239,5,24.5
239,6,18.2
239,7,31.9
239,8,31.7
240,0,18.1
240,1,24.7
240,2,29.8
240,3,18.5
240,4,27.3
240,5,35.5
240,6,29.7
240,7,23.3
240,8,32.3
241,0,30.7
241,1,23.7
241,2,17.0
241,3,32.4
241,4,20.3
241,5,30.6
241,6,15.6
241,7,26.5
241,8,24.9
242,0,24.0
242,1,25.3
242,2,12.3
242,3,11.4
242,4,22.4
242,5,17.8
242,6,20.6
242,7,17.2
242,8,33.1
243,0,32.2
243,1,8.9
243,2,16.1
243,3,12.2
243,4,17.5
243,5,24.2
243,6,10.3
243,7,20.1
243,8,21.1
244,0,31.4
244,1,22.1
244,2,27.8
244,3,24.7
244,4,18.5
244,5,25.7
244,6,37.4
244,7,34.1
244,8,25.8
245,0,28.2
245,1,18.8
245,2,25.4
245,3,25.0
245,4,27.5
245,5,12.1
245,6,26.1
245,7,29.2
245,8,17.8
246,0,12.3
246,1,28.4
246,2,22.7
246,3,21.8
246,4,33.9
246,5,19.3
246,6,15.0
246,7,27.8
246,8,32.7
247,0,23.7
247,1,20.9
247,2,14.7
247,3,27.8
247,4,30.2
247,5,32.6
247,6,21.9
247,7,25.5
247,8,22.6
248,0,25.3
248,1,20.5
248,2,25.6
248,3,25.0
248,4,21.9
248,5,17.5
248,6,29.9
248,7,24.9
248,8,24.1
249,0,23.5
249,1,27.9
249,2,23.7
249,3,18.7
249,4,20.2
249,5,17.6
249,6,32.3
249,7,34.3
249,8,25.7
250,0,28.6
250,1,10.2
250,2,20.7
250,3,20.6
250,4,21.0
250,5,37.6
250,6,21.5
250,7,15.5
250,8,20.5
251,0,29.3
251,1,23.1
251,2,23.0
251,3,22.4
251,4,37.4
251,5,27.8
251,6,23.1
251,7,16.5
251,8,20.0
252,0,16.6
252,1,29.0
252,2,21.2
252,3,33.0
252,4,23.1
252,5,20.8
252,6,20.5
252,7,33.1
252,8,17.7
253,0,23.2
253,1,18.4
253,2,9.3
253,3,24.8
253,4,27.2
253,5,24.9
253,6,16.3
253,7,18.8
253,8,39.0
254,0,20.8
254,1,19.1
254,2,28.5
254,3,31.1
254,4,20.5
254,5,24.0
254,6,21.9
254,7,20.7
254,8,34.9
255,0,24.8
255,1,25.9
255,2,28.6
255,3,31.6
255,4,16.2
255,5,21.3
255,6,24.4
255,7,24.9
255,8,17.3
256,0,24.3
256,1,23.3
256,2,28.5
256,3,22.2
256,4,20.4
256,5,8.0
256,6,22.7
256,7,36.4
256,8,22.9
257,0,17.8
257,1,26.5
257,2,22.1
257,3,14.7
257,4,24.3
257,5,23.2
257,6,24.8
257,7,18.0
257,8,24.8
258,0,27.9
258,1,25.4
258,2,17.5
258,3,28.1
258,4,29.9
258,5,32.9
258,6,19.8
258,7,30.9
258,8,21.4
259,0,16.2
259,1,29.2
259,2,28.4
259,3,26.4
259,4,18.9
259,5,22.5
259,6,24.1
259,7,18.3
259,8,29.1
260,0,26.1
260,1,11.2
260,2,24.1
260,3,29.3
260,4,31.8
260,5,14.0
260,6,14.9
260,7,31.6
260,8,33.6
261,0,15.4
261,1,16.7
261,2,32.9
261,3,15.8
261,4,31.5
261,5,26.0
261,6,24.8
261,7,24.1
261,8,36.7
262,0,20.9
262,1,19.6
262,2,20.3
262,3,26.0
262,4,19.5
262,5,34.8
262,6,21.0
262,7,24.8
262,8,16.4
263,0,23.5
263,1,23.1
263,2,20.8
263,3,21.6
263,4,16.4
263,5,19.2
263,6,17.6
263,7,10.0
263,8,20.4
264,0,24.9
264,1,25.9
264,2,35.6
264,3,22.7
264,4,11.7
264,5,16.8
264,6,28.8
264,7,22.7
264,8,27.2
265,0,18.4
265,1,24.9
265,2,15.1
265,3,25.5
265,4,22.2
265,5,15.5
265,6,26.1
265,7,23.5
265,8,17.3
266,0,17.4
266,1,20.3
266,2,33.3
266,3,26.5
266,4,24.7
266,5,21.0
266,6,27.0
266,7,24.5
266,8,20.6
267,0,15.4
267,1,23.7
267,2,21.6
267,3,27.3
267,4,11.7
267,5,21.1
267,6,18.9
267,7,17.4
267,8,24.3
268,0,22.5
268,1,30.6
268,2,26.2
268,3,20.5
268,4,33.5
268,5,17.9
268,6,22.1
268,7,15.6
268,8,28.1
269,0,27.2
269,1,17.2
269,2,12.1
269,3,24.8
269,4,13.5
269,5,23.0
269,6,11.2
269,7,31.6
269,8,19.8
270,0,27.3
270,1,34.6
270,2,30.0
270,3,33.3
270,4,24.6
270,5,26.0
270,6,16.9
270,7,20.8
270,8,23.4
271,0,20.5
271,1,13.5
271,2,18.5
271,3,22.0
271,4,16.0
271,5,34.0
271,6,20.8
271,7,30.6
271,8,24.3
272,0,27.0
272,1,25.3
272,2,31.1
272,3,16.0
272,4,30.5
272,5,24.8
272,6,28.2
272,7,17.7
272,8,15.9
273,0,14.3
273,1,25.3
273,2,21.4
273,3,16.5
273,4,20.2
273,5,25.5
273,6,18.7
273,7,20.6
273,8,21.3
274,0,26.8
274,1,23.5
274,2,22.1
274,3,40.5
274,4,29.2
274,5,30.0
274,6,21.0
274,7,25.1
274,8,20.5
275,0,36.0
275,1,16.7
275,2,18.4
275,3,14.0
275,4,33.3
275,5,21.6
275,6,26.6
275,7,31.6
275,8,32.1
276,0,23.5
276,1,28.2
276,2,27.2
276,3,16.8
276,4,25.7
276,5,22.1
276,6,27.1
276,7,15.9
276,8,26.9
277,0,34.1
277,1,25.9
277,2,15.5
277,3,19.5
277,4,37.3
277,5,26.9
277,6,15.5
277,7,37.9
277,8,18.5
278,0,30.6
278,1,25.6
278,2,23.4
278,3,21.1
278,4,31.4
278,5,33.4
278,6,28.0
278,7,25.6
278,8,26.8
279,0,26.6
279,1,19.4
279,2,20.0
279,3,16.8
279,4,23.0
279,5,25.8
279,6,27.4
279,7,20.9
279,8,24.1
280,0,31.6
280,1,18.4
280,2,30.3
280,3,20.8
280,4,17.1
280,5,35.8
280,6,26.1
280,7,26.5
280,8,21.9
281,0,23.7
281,1,27.3
281,2,24.3
281,3,14.2
281,4,19.7
281,5,20.9
281,6,22.2
281,7,16.9
281,8,20.8
282,0,20.1
282,1,29.4
282,2,21.6
282,3,29.9
282,4,30.2
282,5,18.5
282,6,27.9
282,7,13.6
282,8,26.3
283,0,35.4
283,1,25.5
283,2,27.4
283,3,32.7
283,4,36.0
283,5,14.3
283,6,23.9
283,7,35.9
283,8,18.0
284,0,22.8
284,1,21.6
284,2,27.4
284,3,29.0
284,4,24.4
284,5,39.7
284,6,42.9
284,7,23.2
284,8,24.6
285,0,26.0
285,1,19.3
285,2,30.4
285,3,17.7
285,4,16.9
285,5,19.4
285,6,24.6
285,7,22.3
285,8,30.5
286,0,18.7
286,1,12.6
286,2,27.5
286,3,17.4
286,4,23.1
286,5,24.3
286,6,26.6
286,7,19.0
286,8,22.0
287,0,29.6
287,1,23.6
287,2,19.5
287,3,23.6
287,4,15.0
287,5,25.0
287,6,22.4
287,7,28.0
287,8,28.2
288,0,27.8
288,1,24.5
288,2,15.5
288,3,22.5
288,4,27.6
288,5,24.8
288,6,14.0
288,7,20.0
288,8,19.7
289,0,37.7
289,1,34.6
289,2,25.2
289,3,27.7
289,4,26.6
289,5,26.4
289,6,24.8
289,7,27.2
289,8,31.6
290,0,12.3
290,1,25.3
290,2,42.9
290,3,20.3
290,4,23.7
290,5,26.3
290,6,15.7
290,7,20.8
290,8,24.4
291,0,33.3
291,1,28.9
291,2,27.5
291,3,23.0
291,4,31.4
291,5,18.0
291,6,15.7
291,7,14.8
291,8,25.1
292,0,26.0
292,1,27.4
292,2,34.0
292,3,16.3
292,4,32.8
292,5,14.5
292,6,26.3
292,7,28.5
292,8,21.4
293,0,26.4
293,1,21.6
293,2,25.8
293,3,32.8
293,4,18.8
293,5,16.1
293,6,15.1
293,7,19.1
293,8,29.0
294,0,25.4
294,1,22.2
294,2,22.6
294,3,21.1
294,4,31.5
294,5,20.0
294,6,19.1
294,7,16.4
294,8,17.2
295,0,25.1
295,1,29.7
295,2,28.7
295,3,37.4
295,4,25.5
295,5,15.0
295,6,27.4
295,7,25.2
295,8,13.7
296,0,24.7
296,1,24.8
296,2,14.7
296,3,30.8
296,4,21.3
296,5,20.6
296,6,20.2
296,7,22.8
296,8,21.8
297,0,20.9
297,1,17.8
297,2,20.6
297,3,30.9
297,4,19.8
297,5,24.0
297,6,29.3
297,7,10.5
297,8,7.8
298,0,14.7
298,1,32.5
298,2,28.1
298,3,15.5
298,4,28.6
298,5,30.0
298,6,27.8
298,7,24.9
298,8,20.1
299,0,28.9
299,1,23.5
299,2,21.5
299,3,11.5
299,4,28.9
299,5,21.6
299,6,42.8
299,7,16.0
299,8,23.3
300,0,23.7
300,1,32.5
300,2,19.1
300,3,28.2
300,4,30.4
300,5,36.7
300,6,26.1
300,7,17.1
300,8,20.9
301,0,25.0
301,1,19.7
301,2,20.9
301,3,13.8
301,4,18.5
301,5,20.3
301,6,20.7
301,7,15.4
301,8,18.5
302,0,13.3
302,1,18.8
302,2,30.1
302,3,21.1
302,4,25.4
302,5,33.5
302,6,12.6
302,7,21.3
302,8,43.0
303,0,18.5
303,1,19.0
303,2,19.6
303,3,18.0
303,4,24.5
303,5,33.4
303,6,24.6
303,7,23.9
303,8,16.6
304,0,12.3
304,1,33.6
304,2,13.0
304,3,15.6
304,4,25.5
304,5,31.6
304,6,29.9
304,7,16.5
304,8,26.8
305,0,15.9
305,1,28.0
305,2,22.9
305,3,9.6
305,4,27.9
305,5,17.3
305,6,24.8
305,7,31.0
305,8,19.8
306,0,20.3
306,1,22.0
306,2,35.5
306,3,20.5
306,4,9.7
306,5,34.8
306,6,14.6
306,7,20.9
306,8,15.3
307,0,31.0
307,1,16.4
307,2,17.5
307,3,37.3
307,4,20.6
307,5,27.6
307,6,25.5
307,7,35.0
307,8,27.5
308,0,17.9
308,1,28.9
308,2,16.7
308,3,24.3
308,4,19.6
308,5,27.2
308,6,35.2
308,7,30.0
308,8,21.1
309,0,22.4
309,1,27.9
309,2,27.9
309,3,19.9
309,4,23.7
309,5,16.8
309,6,16.4
309,7,19.9
309,8,26.2
310,0,33.7
310,1,15.6
310,2,23.5
310,3,23.7
310,4,22.7
310,5,22.0
310,6,22.2
310,7,19.0
310,8,21.4
311,0,30.0
311,1,23.0
311,2,35.7
311,3,25.2
311,4,28.1
311,5,15.3
311,6,20.0
311,7,30.1
311,8,24.5
312,0,13.1
312,1,31.4
312,2,26.0
312,3,28.9
312,4,29.8
312,5,28.3
312,6,24.6
312,7,31.1
312,8,18.4
313,0,16.2
313,1,18.0
313,2,22.1
313,3,23.8
313,4,17.0
313,5,34.5
313,6,27.3
313,7,20.5
313,8,19.2
314,0,20.6
314,1,21.9
314,2,23.5
314,3,18.2
314,4,20.6
314,5,20.6
314,6,22.0
314,7,13.7
314,8,26.3
315,0,27.9
315,1,30.1
315,2,12.4
315,3,19.0
315,4,15.3
315,5,21.1
315,6,17.9
315,7,26.9
315,8,15.9
316,0,23.3
316,1,23.1
316,2,30.9
316,3,18.6
316,4,21.5
316,5,27.4
316,6,19.9
316,7,18.6
316,8,18.4
317,0,11.7
317,1,22.5
317,2,22.0
317,3,23.6
317,4,24.4
317,5,22.4
317,6,19.5
317,7,29.2
317,8,24.5
318,0,29.2
318,1,28.3
318,2,22.9
318,3,23.0
318,4,18.7
318,5,28.0
318,6,22.3
318,7,20.5
318,8,16.0
319,0,24.9
319,1,27.8
319,2,22.8
319,3,20.4
319,4,20.9
319,5,17.4
319,6,30.2
319,7,19.5
319,8,22.9
320,0,21.8
320,1,19.4
320,2,15.6
320,3,13.9
320,4,17.5
320,5,25.4
320,6,13.4
320,7,18.9
320,8,19.3
321,0,24.0
321,1,25.6
321,2,32.3
321,3,27.7
321,4,11.6
321,5,16.3
321,6,31.5
321,7,14.4
321,8,23.3
322,0,26.4
322,1,20.4
322,2,22.9
322,3,7.8
322,4,21.8
322,5,28.2
322,6,21.7
322,7,22.2
322,8,21.6
323,0,17.3
323,1,17.5
323,2,27.9
323,3,15.8
323,4,18.1
323,5,20.4
323,6,22.2
323,7,46.5
323,8,18.8
324,0,29.5
324,1,24.8
324,2,16.3
324,3,20.8
324,4,21.0
324,5,27.5
324,6,24.5
324,7,48.3
324,8,24.1
325,0,18.0
325,1,22.7
325,2,10.0
325,3,26.2
325,4,13.7
325,5,20.1
325,6,22.5
325,7,26.0
325,8,31.8
326,0,18.6
326,1,26.6
326,2,24.9
326,3,22.8
326,4,31.4
326,5,22.5
326,6,36.1
326,7,39.8
326,8,19.9
327,0,19.8
327,1,25.0
327,2,24.1
327,3,30.2
327,4,18.2
327,5,24.9
327,6,19.2
327,7,30.0
327,8,34.5
328,0,37.9
328,1,33.5
328,2,20.2
328,3,20.4
328,4,16.1
328,5,35.1
328,6,17.1
328,7,16.7
328,8,15.9
329,0,17.0
329,1,12.0
329,2,30.9
329,3,23.6
329,4,22.3
329,5,22.1
329,6,30.3
329,7,9.9
329,8,28.9
330,0,18.5
330,1,24.4
330,2,20.8
330,3,22.3
330,4,26.5
330,5,20.1
330,6,22.8
330,7,13.5
330,8,22.8
331,0,24.2
331,1,24.8
331,2,29.3
331,3,25.8
331,4,37.4
331,5,20.8
331,6,20.6
331,7,27.0
331,8,19.9
332,0,24.1
332,1,18.1
332,2,13.8
332,3,22.0
332,4,14.4
332,5,14.0
332,6,20.2
332,7,21.7
332,8,22.5
333,0,26.4
333,1,19.8
333,2,20.1
333,3,25.3
333,4,13.0
333,5,24.2
333,6,24.1
333,7,13.9
333,8,35.5
334,0,27.5
334,1,18.8
334,2,30.1
334,3,27.4
334,4,16.5
334,5,19.8
334,6,21.8
334,7,28.7
334,8,19.4
335,0,28.6
335,1,17.3
335,2,24.5
335,3,22.5
335,4,27.7
335,5,26.1
335,6,27.7
335,7,22.5
335,8,34.5
336,0,32.0
336,1,17.1
336,2,23.3
336,3,24.5
336,4,32.2
336,5,22.8
336,6,16.2
336,7,28.9
336,8,20.9
337,0,24.2
337,1,29.6
337,2,17.8
337,3,27.0
337,4,26.6
337,5,18.6
337,6,34.6
337,7,36.2
337,8,29.7
338,0,26.8
338,1,22.6
338,2,26.5
338,3,42.1
338,4,28.3
338,5,20.8
338,6,19.7
338,7,17.3
338,8,21.2
339,0,30.3
339,1,17.9
339,2,14.8
339,3,30.1
339,4,21.2
339,5,29.6
339,6,32.1
339,7,45.9
339,8,28.4
340,0,25.1
340,1,19.8
340,2,38.1
340,3,26.3
340,4,30.7
340,5,15.4
340,6,29.5
340,7,18.2
340,8,28.6
341,0,22.7
341,1,35.0
341,2,20.9
341,3,20.7
341,4,24.8
341,5,17.0
341,6,31.1
341,7,20.5
341,8,43.4
342,0,14.8
342,1,25.7
342,2,28.6
342,3,18.4
342,4,32.9
342,5,29.3
342,6,23.2
342,7,29.7
342,8,23.7
343,0,18.7
343,1,24.3
343,2,21.9
343,3,23.6
343,4,20.5
343,5,21.5
343,6,32.3
343,7,14.4
343,8,38.7
344,0,26.2
344,1,27.8
344,2,23.5
344,3,26.2
344,4,23.7
344,5,12.7
344,6,13.2
344,7,19.9
344,8,19.4
345,0,17.4
345,1,18.0
345,2,28.0
345,3,33.8
345,4,25.6
345,5,23.6
345,6,27.2
345,7,24.9
345,8,17.1
346,0,25.7
346,1,35.9
346,2,23.5
346,3,45.2
346,4,26.9
346,5,32.9
346,6,21.1
346,7,31.9
346,8,31.8
347,0,30.5
347,1,24.4
347,2,23.5
347,3,22.8
347,4,27.8
347,5,34.4
347,6,16.8
347,7,18.9
347,8,18.7
348,0,30.5
348,1,27.5
348,2,20.6
348,3,21.9
348,4,26.8
348,5,37.1
348,6,29.6
348,7,21.8
348,8,28.2
349,0,13.5
349,1,21.8
349,2,25.2
349,3,26.0
349,4,16.6
349,5,19.1
349,6,22.8
349,7,22.3
349,8,30.3
350,0,16.2
350,1,32.4
350,2,16.1
350,3,21.8
350,4,38.3
350,5,27.2
350,6,28.0
350,7,17.8
350,8,12.4
351,0,22.8
351,1,34.5
351,2,17.7
351,3,24.9
351,4,42.5
351,5,30.0
351,6,23.3
351,7,16.7
351,8,20.5
352,0,29.0
352,1,16.9
352,2,32.5
352,3,21.5
352,4,30.0
352,5,12.5
352,6,16.9
352,7,22.2
352,8,33.7
353,0,19.7
353,1,28.5
353,2,22.3
353,3,31.7
353,4,34.7
353,5,22.5
353,6,35.0
353,7,24.1
353,8,20.4
354,0,19.2
354,1,18.3
354,2,23.5
354,3,21.6
354,4,25.2
354,5,23.4
354,6,25.8
354,7,16.8
354,8,17.0
355,0,22.1
355,1,28.3
355,2,22.6
355,3,25.4
355,4,24.2
355,5,26.5
355,6,39.1
355,7,15.3
355,8,34.3
356,0,20.9
356,1,37.0
356,2,33.3
356,3,27.6
356,4,29.5
356,5,39.1
356,6,18.4
356,7,18.6
356,8,22.7
357,0,31.9
357,1,27.0
357,2,20.0
357,3,31.0
357,4,18.8
357,5,35.3
357,6,21.2
357,7,25.8
357,8,33.9
358,0,16.9
358,1,21.0
358,2,24.9
358,3,24.5
358,4,19.0
358,5,18.0
358,6,17.6
358,7,32.7
358,8,12.1
359,0,21.6
359,1,25.7
359,2,24.0
359,3,19.3
359,4,24.8
359,5,28.5
359,6,27.5
359,7,36.1
359,8,16.7
360,0,18.7
360,1,19.0
360,2,22.1
360,3,26.1
360,4,31.6
360,5,27.5
360,6,30.3
360,7,21.8
360,8,24.1
361,0,26.3
361,1,21.7
361,2,19.4
361,3,21.7
361,4,19.8
361,5,24.2
361,6,15.4
361,7,18.1
361,8,20.2
362,0,20.7
362,1,24.2
362,2,22.7
362,3,21.6
362,4,32.8
362,5,11.4
362,6,15.4
362,7,27.6
362,8,22.2
363,0,16.0
363,1,15.0
363,2,26.9
363,3,28.9
363,4,25.3
363,5,18.9
363,6,20.5
363,7,18.2
363,8,19.5
364,0,24.8
364,1,25.7
364,2,23.6
364,3,16.7
364,4,29.4
364,5,17.5
364,6,32.5
364,7,32.4
364,8,34.8
365,0,17.0
365,1,32.9
365,2,17.6
365,3,26.5
365,4,28.3
365,5,32.4
365,6,17.2
365,7,21.0
365,8,33.0
366,0,19.1
366,1,34.7
366,2,21.8
366,3,18.7
366,4,27.4
366,5,23.9
366,6,21.4
366,7,16.2
366,8,17.1
367,0,17.7
367,1,20.5
367,2,33.0
367,3,20.1
367,4,27.9
367,5,17.7
367,6,18.7
367,7,16.9
367,8,29.3
368,0,24.8
368,1,20.9
368,2,25.4
368,3,18.4
368,4,22.5
368,5,19.8
368,6,23.7
368,7,14.8
368,8,18.5
369,0,21.2
369,1,18.9
369,2,24.1
369,3,27.0
369,4,11.2
369,5,24.2
369,6,29.9
369,7,19.7
369,8,30.0
370,0,22.3
370,1,27.2
370,2,34.8
370,3,15.4
370,4,25.2
370,5,20.4
370,6,21.6
370,7,15.1
370,8,15.6
371,0,23.2
371,1,24.7
371,2,25.9
371,3,26.2
371,4,20.2
371,5,20.0
371,6,32.0
371,7,30.6
371,8,16.4
372,0,24.3
372,1,33.8
372,2,37.2
372,3,25.7
372,4,22.6
372,5,14.6
372,6,28.4
372,7,22.6
372,8,21.6
373,0,16.9
373,1,25.8
373,2,20.7
373,3,29.1
373,4,33.2
373,5,21.0
373,6,23.0
373,7,14.7
373,8,20.2
374,0,22.5
374,1,25.9
374,2,14.8
374,3,24.5
374,4,32.7
374,5,18.0
374,6,16.5
374,7,28.6
374,8,18.0
375,0,24.9
375,1,21.9
375,2,27.3
375,3,30.3
375,4,18.4
375,5,22.6
375,6,27.0
375,7,20.2
375,8,24.2
376,0,16.8
376,1,25.8
376,2,18.9
376,3,16.0
376,4,26.5
376,5,16.3
376,6,29.4
376,7,28.2
376,8,25.1
377,0,28.9
377,1,35.9
377,2,32.9
377,3,24.7
377,4,19.2
377,5,17.2
377,6,26.9
377,7,21.6
377,8,29.8
378,0,17.0
378,1,25.8
378,2,29.1
378,3,23.7
378,4,27.1
378,5,25.6
378,6,28.0
378,7,30.0
378,8,30.7
379,0,18.7
379,1,15.5
379,2,27.5
379,3,19.1
379,4,24.2
379,5,19.1
379,6,28.2
379,7,27.5
379,8,18.4
380,0,14.4
380,1,17.7
380,2,20.5
380,3,13.7
380,4,20.4
380,5,23.3
380,6,20.8
380,7,22.7
380,8,15.4
381,0,27.4
381,1,31.0
381,2,30.7
381,3,34.3
381,4,30.8
381,5,16.3
381,6,20.8
381,7,12.0
381,8,29.3
382,0,25.5
382,1,23.9
382,2,30.4
382,3,21.5
382,4,9.3
382,5,28.8
382,6,15.5
382,7,27.4
382,8,23.8
383,0,17.0
383,1,21.3
383,2,32.3
383,3,28.6
383,4,20.1
383,5,42.1
383,6,13.7
383,7,22.3
383,8,28.2
384,0,5.7
384,1,24.9
384,2,21.3
384,3,30.0
384,4,25.4
384,5,21.7
384,6,11.3
384,7,30.0
384,8,31.6
385,0,18.9
385,1,25.5
385,2,20.1
385,3,36.4
385,4,15.1
385,5,25.0
385,6,17.1
385,7,19.5
385,8,19.9
386,0,11.9
386,1,15.1
386,2,24.2
386,3,18.3
386,4,22.0
386,5,14.7
386,6,39.2
386,7,14.6
386,8,19.2
387,0,17.8
387,1,22.0
387,2,20.6
387,3,26.9
387,4,17.2
387,5,25.1
387,6,26.3
387,7,15.9
387,8,23.7
388,0,32.7
388,1,27.4
388,2,10.7
388,3,29.5
388,4,16.7
388,5,18.0
388,6,15.8
388,7,10.8
388,8,29.3
389,0,22.5
389,1,23.6
389,2,27.4
389,3,26.7
389,4,20.0
