,id,chest press,seated row,leg press,abdominal,bicep curl,counter balance smith,tricep press,leg extension,hyperextension
46,47,8525,3590,2976,6053,7123,850,700,1360,5015
47,48,0,6465,0,2632,7898,11281,0,624,9838
48,49,8115,1483,4980,7737,9094,8508,5663,5641,5200
49,50,7973,7004,2310,3816,1320,3598,3284,0,6608
50,51,0,2643,6817,9537,3754,1725,11921,3222,13380
51,52,7426,3252,5356,5344,4300,0,8974,5130,7936
52,53,540,8039,6903,0,3908,5980,1771,0,3365
53,54,14253,9520,3264,4428,8325,3835,1525,4422,13380
54,55,3698,0,8114,2419,1652,1638,0,2562,11694
55,56,2600,7704,4911,10528,5856,0,1054,1743,4887
56,57,10334,5102,6520,5285,8378,1349,0,6160,7390
57,58,6201,5954,13453,3612,1704,10762,6385,2448,3278
58,59,2743,5265,3273,3898,0,1376,6115,4786,3614
59,60,1012,3854,3812,2484,1188,462,0,4542,10042
60,61,4192,5350,2544,4512,1821,6406,11730,3955,7257
61,62,2060,4204,6705,2388,4950,5860,7098,11777,6444
62,63,10406,3441,3576,4061,2300,3032,5232,6619,7863
63,64,6680,2139,1176,4680,2162,0,3198,6582,6682
64,65,3696,880,6140,4604,6464,960,5858,5992,5026
65,66,2970,4872,6281,1280,6091,9922,6887,4748,14332
66,67,8158,702,5951,1316,0,630,6385,3218,6005
67,68,8090,1848,11258,7133,5136,2020,8640,10225,0
68,69,12321,7385,4558,5686,0,4520,6411,0,1794
69,70,8462,0,7535,2013,9295,7828,4032,0,0
70,71,8073,3100,0,4038,18187,5610,5828,2442,15039
71,72,1274,5823,6553,407,5130,1512,4738,3251,6898
72,73,5619,1680,5092,10491,2392,4850,2340,3897,3039
73,74,6661,4637,7784,3534,2795,8122,3920,8913,5757
74,75,4294,1974,4824,3986,2852,13436,0,7536,9511
75,76,0,4686,3650,1276,14896,4968,6796,6748,1746
76,77,1556,11720,5841,9245,8524,13445,2106,5935,6802
77,78,11594,5828,6388,4667,2628,924,9470,7207,6949
78,79,10228,4871,7613,4102,3694,5120,7407,4304,4604
79,80,4221,3578,1980,9440,2352,7146,3634,7396,3426
80,81,5144,3668,408,10919,544,6752,7280,3870,3202
81,82,6210,6398,1716,5673,2542,420,7567,0,9870
82,83,5017,5412,0,1975,9309,0,11153,2852,5728
83,84,0,8945,4194,6725,2260,1850,0,6065,5103
84,85,3766,0,6147,9645,2040,3459,12048,1170,4279
85,86,6754,8201,3347,3225,5854,11838,2550,7889,11227
86,87,6775,5484,1617,8812,5044,1594,4320,4949,3969
87,88,6606,2128,9772,4579,3104,2091,11811,9222,12688
88,89,3876,0,5865,7861,8575,5310,4674,3442,4707
89,90,2824,1624,5073,960,1840,17676,3236,5754,0
90,91,8782,5568,7428,4180,432,0,5773,3550,10974
91,92,9030,3430,3753,2832,8300,5460,1271,6053,4452
92,93,6542,6621,0,8876,3584,765,0,3149,3337
93,94,3620,8635,6467,1540,3861,2912,3362,7332,8760
94,95,7792,6390,10700,3936,1161,6572,5956,1474,9882
95,96,7242,1245,0,10142,3872,2809,2584,3769,891
96,97,6543,5620,7391,7820,2345,4976,3142,3790,2686
97,98,7106,7552,3726,12864,672,1664,2220,3861,7988
98,99,3204,5844,3074,9386,2280,5111,6046,7004,14592
99,100,1122,2200,9318,4743,2762,0,2988,6573,7601
100,101,5689,3374,9051,7427,1904,2800,2156,1056,3114
101,102,3226,2940,3638,3099,4725,5796,5258,2107,5515
102,103,3462,12896,2295,5915,0,2566,9066,6919,5784
103,104,5335,2850,10369,0,5652,0,2568,8098,8979
104,105,0,0,6659,9636,10913,3631,5214,10519,5409
105,106,5733,1975,2604,10758,2881,7616,4668,5060,9355
106,107,10978,9706,11458,4113,6279,6228,2442,1333,3026
107,108,0,4843,570,4324,6338,5133,2438,4194,15999
108,109,3981,0,3112,0,1155,380,8083,1408,2240
109,110,0,9089,7692,11575,3677,4419,4508,4309,1554
110,111,1105,3348,6782,1643,2829,3116,4785,3050,0
111,112,3012,2208,2492,0,6707,6583,12026,2706,0
112,113,5004,8889,1134,10344,12944,4451,4533,1443,13902
113,114,7128,3868,5292,9187,13107,13566,4056,2263,4914
114,115,752,6355,3048,7586,6466,1330,0,4354,7534
115,116,4908,5270,7007,7820,5057,2411,2505,7320,6535
116,117,2900,3146,2600,4193,5276,12859,846,1401,1898
117,118,9554,4606,8417,10356,2226,0,6784,7216,7731
118,119,0,957,3626,7742,10009,8562,9898,4654,1584
119,120,3476,5036,1032,2352,11016,9508,1333,1971,0
120,121,570,1674,1380,1972,4590,8941,4588,1827,9279
121,122,0,864,3567,7476,6849,5061,4416,0,7618
122,123,5100,4473,5249,13889,7592,4238,1872,2812,10800
123,124,1536,7007,4460,1782,0,6236,5450,882,4766
124,125,2365,4269,7781,5432,0,1950,5633,0,5743
125,126,7941,1638,11641,6399,4026,7481,11735,3686,1440
126,127,3939,693,3543,5325,960,6426,4645,1330,8327
127,128,5260,620,11869,2320,1870,5330,4038,2976,3496
128,129,3812,8105,0,7107,2508,4595,8002,5761,2508
129,130,0,2366,6062,1311,0,0,2113,7440,3430
130,131,0,3264,8543,2210,6565,2476,2932,0,7311
131,132,2843,2800,7602,11215,0,3410,5967,3215,6375
132,133,5160,4140,5021,11600,7798,0,2003,1608,2033
133,134,6642,0,3823,4823,1116,4613,6993,4196,6392
134,135,2498,2918,4148,3284,3006,8847,11488,8469,3714
135,136,6799,1632,3700,4283,0,2884,2178,0,0
136,137,12184,10092,2050,2623,4089,8481,3619,8938,6387
137,138,10810,7426,2528,7553,0,4140,374,9816,9048
138,139,0,2736,1222,6983,5499,1921,6038,2509,2418
139,140,9881,3864,2312,7062,2397,1424,3819,9736,2702
140,141,4360,2451,3113,7230,4201,2124,5629,3154,3704
141,142,5157,3527,6320,5672,5508,12786,5900,6818,2630
142,143,2618,11836,8042,4768,2920,4590,8307,4251,2022
143,144,0,1062,1596,3910,1032,4626,6176,2820,1980
144,145,4020,6792,5620,5501,2871,4537,4934,5324,1761
145,146,13382,9821,9938,3705,1274,7626,0,2709,6779
146,147,5010,3648,9282,14940,3099,0,16866,4756,6400
147,148,8045,7656,2112,5634,0,0,1672,4593,9479
148,149,1194,6163,4340,736,4398,4480,2660,8177,1484
149,150,7440,1032,871,3378,4360,6092,7086,5469,8320
150,151,2663,1639,9973,7440,1776,9056,470,0,300
151,152,7289,4430,2145,3657,2052,7206,2736,4964,1935
152,153,12251,0,3057,830,7118,5743,8207,5825,7081
153,154,3672,4131,1578,6215,4216,3545,10174,1209,0
154,155,2728,9440,3833,3814,7778,3420,6501,7962,3471
155,156,10440,3876,4906,4512,1898,2080,1350,8972,5978
156,157,5864,6749,3448,7630,5116,10064,0,2655,3290
157,158,3841,1544,5839,8957,3280,4762,2656,5803,0
158,159,8641,11036,5050,7254,0,5701,2838,1980,612
159,160,0,1064,3600,5567,1428,7278,3918,2012,2898
160,161,4737,3828,6639,9490,4553,0,7453,6562,5291
161,162,3282,2233,2133,6844,3510,5449,3175,2733,12327
162,163,7320,7295,850,0,0,525,5818,3354,10632
163,164,6703,4204,1692,2696,6485,798,5870,7961,5534
164,165,6664,4753,5387,3691,9883,2990,2509,9347,10116
165,166,8353,3852,1176,0,6052,7614,5740,2075,1260
166,167,1768,4113,10183,0,4390,0,13888,9688,3708
167,168,1066,636,5442,4048,8684,7274,9489,9164,1326
168,169,1120,7508,3544,7983,3036,9529,9903,5375,1365
169,170,10878,2112,2350,969,4355,8387,2850,4758,20432
170,171,0,3313,5844,8632,1860,15396,14392,1224,4694
171,172,3471,5285,4165,6567,0,8924,8145,8515,3921
172,173,10391,1344,6088,6459,4508,8720,6920,2475,6393
173,174,3984,11461,4915,864,7142,3383,7323,8705,3814
174,175,3760,3010,5045,3488,6869,4074,10987,3215,9678
175,176,1292,4100,8246,3003,4014,0,4093,2350,4705
176,177,6956,10546,5048,1290,4422,6834,4908,6758,4372
177,178,3762,2019,2098,3760,5660,1984,1764,3081,12538
178,179,6177,1012,5099,10163,0,3156,11552,10600,6211
179,180,6191,3048,4038,3971,2522,6509,2547,4023,8202
180,181,3615,1591,6664,4392,3394,4266,2670,540,0
181,182,1152,6102,8868,6672,7368,8364,3684,7834,713
182,183,4464,2021,1719,5091,2680,20433,602,9271,3425
183,184,0,4025,3800,0,612,4626,6668,8324,2664
184,185,4056,6824,4991,5781,5163,4833,6248,5602,2058
185,186,4665,2624,0,7433,5533,7616,5650,11112,0
186,187,1483,3132,9330,2139,1890,5379,10776,3330,1022
187,188,9151,3192,0,984,5430,4979,3204,3445,11546
188,189,1840,3392,10261,6314,3811,5307,5331,4960,7638
189,190,2009,4257,7734,11765,2632,2254,0,5337,8297
190,191,1494,1680,4581,7939,7931,5317,0,7403,7952
191,192,8594,5136,0,6970,928,3891,4922,8988,4890
192,193,850,3600,6233,3136,3800,5794,3390,2640,1952
193,194,3440,4775,5903,1300,1666,5980,5094,2069,4881
194,195,7379,6131,2598,8862,6055,0,7589,1564,10659
195,196,962,1118,6026,12891,8633,8085,3069,4457,3905
196,197,6707,8621,2550,0,7224,5018,720,1950,0
197,198,7259,1350,5496,3819,7256,4286,0,4301,8516
198,199,1984,6543,6630,5474,5773,8205,3504,12299,2142
199,200,7009,3367,2378,3864,14333,8088,0,5138,3164
200,201,2816,11276,3928,0,3926,6153,2052,0,11756
201,202,4580,1246,5624,3364,2224,6432,11972,3529,6670
202,203,805,2404,0,1456,4367,3623,8295,12228,2050
203,204,3159,9512,1078,16931,9689,730,4176,5388,4608
204,205,7281,11160,4365,6079,720,836,3583,2475,7286
205,206,4440,7595,6893,3139,3694,3052,6969,6386,6006
206,207,6440,2818,8475,10281,3038,4630,3552,1500,6070
207,208,0,8222,12418,4320,5175,8886,9253,5571,1380
208,209,0,928,4356,6092,4652,630,5488,0,2780
209,210,5504,6280,3986,2492,7720,7346,3969,0,3595
210,211,2301,3284,0,10111,3852,4270,6641,0,3746
211,212,1892,4352,9175,4098,5907,6375,5914,1548,6378
212,213,4132,6872,5159,6402,1421,8367,16563,13358,714
213,214,7790,11736,14036,1976,520,4128,1281,8700,15818
214,215,3589,715,4318,0,6537,0,3198,12122,1973
215,216,3160,4476,3126,0,9908,4476,13684,3183,13918
216,217,1958,6258,2852,1826,7140,6232,5423,7181,12026
217,218,5336,5092,9070,9399,3543,6201,3236,1400,1575
218,219,2444,2479,3360,4416,7820,585,6503,7910,7704
219,220,5031,1837,5863,7558,3600,4690,5954,5945,9990
220,221,2906,6800,3588,4081,9105,2077,3233,8738,1254
221,222,7882,6251,5779,9947,3589,5396,0,7833,850
222,223,5634,735,4262,7189,10592,4204,8098,8216,1748
223,224,4916,2854,9827,1062,4500,3933,5612,949,5000
224,225,2842,6452,4224,6620,4963,0,748,3116,960
225,226,7040,7067,2418,2304,6991,0,855,6492,2109
226,227,9569,5300,2436,4107,6844,0,4941,3278,5685
227,228,13739,8639,1584,4025,7820,3234,7831,2790,5748
228,229,12952,8063,3252,3290,4316,1668,2517,10470,6441
229,230,4898,5595,1672,1173,3312,3713,1900,1320,4230
230,231,3695,864,7211,7121,4704,8626,7053,4132,2464
231,232,1110,4040,1344,3497,6690,4231,11748,4116,4923
232,233,6099,3702,12076,0,6237,0,0,8038,3000
233,234,1246,2470,6234,9641,2106,2280,2598,7211,2490
234,235,805,3118,4391,5643,0,3903,750,3960,9645
235,236,0,4028,2720,9822,4920,3745,2288,3298,7093
236,237,8678,11014,2650,3608,3352,1821,2607,1102,5861
237,238,4004,6268,2538,5580,9894,0,4696,4800,8431
238,239,3472,5670,5432,3344,3644,2541,3981,14008,14893
239,240,2750,6178,2424,2745,5356,2140,7763,3105,8952
240,241,4224,7412,6691,0,1480,4480,2403,663,2160
241,242,1598,4773,0,0,9493,8571,3365,4499,12167
242,243,9699,0,3084,5268,14267,12058,6131,7096,936
243,244,1156,8130,10816,2430,3565,3044,11720,7090,8199
244,245,6603,5523,1176,1340,5867,3157,4294,4192,6228
245,246,10417,8245,960,10126,7529,6681,1064,5612,6395
246,247,4969,4238,2525,1498,6950,13452,2475,9095,2271
247,248,5835,8217,3959,9725,4418,4578,8103,4410,1092
248,249,2208,9886,5328,1610,6281,3680,6704,6146,1558
249,250,6700,2054,3360,3255,3306,3432,5969,864,5845
250,251,6276,2790,5887,4987,7964,2644,484,6286,2720
251,252,2160,2664,540,3331,0,492,6722,1764,4463
252,253,3953,5366,3932,6218,4628,2790,1265,3285,6730
253,254,2500,0,5277,1353,0,12330,7424,8747,9438
254,255,6472,7315,4422,7452,0,4920,4998,7877,6182
255,256,3862,3087,1449,1602,5602,2208,1599,12461,732
256,257,4340,5991,10440,3026,8847,7425,8999,0,5139
257,258,6810,7953,0,6893,3939,10000,3228,5146,5692
258,259,1716,14746,6457,3076,1750,7172,10788,1280,7916
259,260,3601,0,0,2935,1640,3738,3830,2052,4492
260,261,0,5990,10135,2665,3798,5140,3249,5490,9085
261,262,2470,8412,4878,4627,1482,10665,5577,2905,3105
262,263,6642,5350,10713,8711,0,7088,1564,1920,4715
263,264,800,3863,2640,10119,0,10061,2646,8171,2815
264,265,3467,12538,5878,1870,1974,4602,3558,7210,1118
265,266,5807,0,12171,12747,3166,6438,5203,429,7163
266,267,1617,2050,12815,5909,0,10946,6459,0,6891
267,268,5123,9783,2490,3586,1394,740,5257,2303,6029
268,269,4359,4108,1155,6401,2611,0,0,5548,2856
269,270,3476,4678,4289,3008,8688,7546,1848,7474,4379
270,271,2229,5238,3016,1974,2882,0,3818,4182,5269
271,272,3334,6077,6474,0,14559,4420,2989,3566,8148
272,273,8300,9629,3429,912,2403,4371,0,1400,9192
273,274,14045,8050,1025,15223,2628,1060,0,918,6213
274,275,10024,6267,2952,2024,9222,4322,3934,7242,6145
275,276,2898,9307,10903,1102,6135,855,8847,11264,8769
276,277,2879,868,7634,3237,10119,7382,3053,2923,4468
277,278,8822,9426,10506,1500,4651,2662,5959,1055,1548
278,279,9828,3520,1501,828,3936,4324,5701,2634,5730
279,280,10041,5975,5696,2007,10178,4836,756,5671,0
280,281,4980,0,10194,1998,5868,2574,3281,8322,3237
281,282,2868,966,3237,11919,7497,4369,3231,1654,7254
282,283,13061,3096,3828,6253,13870,2564,3735,5174,3356
283,284,4803,1966,1188,4352,4613,19983,15061,6668,9634
284,285,4074,8703,3532,0,3918,2347,4755,10005,6897
285,286,6402,0,7535,1231,3720,6005,4410,684,4164
286,287,2657,1824,5901,7158,1380,3063,6576,4603,4300
287,288,5566,6237,2975,2374,5492,4012,4317,8931,5662
288,289,10917,12507,14516,6226,7776,2816,3888,0,6421
289,290,5900,4164,8644,5200,7150,5655,5430,8799,3492
290,291,6429,9984,9052,2311,6835,8674,8464,0,9609
291,292,8900,2376,3612,2389,1736,3400,8180,3504,3514
292,293,9037,8713,5940,6082,2003,4980,5780,5608,3077
293,294,2040,2900,2520,5239,5927,4112,1848,4158,3212
294,295,5215,11917,9949,13464,3944,1501,6336,9191,5380
295,296,4851,2378,2188,0,3734,4116,3202,4517,627
296,297,1650,7642,10324,3984,2511,3309,4404,1113,0
297,298,4065,14863,10418,2376,3185,13237,5253,9973,2992
298,299,7406,11532,0,3264,3517,1933,9768,6218,3104
299,300,2597,6906,3528,3356,5854,0,4797,4273,4487
300,301,3348,8859,3079,4653,1848,8824,4976,0,429
301,302,0,2967,1173,5845,4354,8514,2871,3430,19136
302,303,7398,385,1824,7147,5828,4378,6898,5011,2478
303,304,5596,11542,2905,1386,3020,7269,2103,4328,0
304,305,1946,7753,13631,4878,2408,3069,8667,6765,7799
305,306,3330,4632,6572,0,2205,15150,800,4892,961
306,307,7693,2766,6144,12702,4167,5962,7504,3605,3547
307,308,1225,4459,0,6660,5941,9174,6076,6644,660
308,309,10782,8195,3710,0,6065,390,4457,3371,8585
309,310,4476,4198,8912,1824,0,9065,6714,9580,3116
310,311,9205,6864,13128,1980,5742,3984,7314,14804,12564
311,312,5887,9234,7136,6788,6947,7865,3692,9933,0
312,313,3213,8996,6306,13539,4568,7068,3145,0,7239
313,314,4004,4907,0,3357,5550,4351,9404,4140,3128
314,315,8499,5748,0,1139,0,2396,3498,2844,0
315,316,3500,3917,4693,5649,1750,2940,2888,5386,1155
316,317,0,3907,5258,8548,7295,7744,0,7291,13543
317,318,880,4871,3038,1064,1500,2448,3206,1957,7071
318,319,2690,5770,11744,1717,5704,10931,13189,7159,5328
319,320,4803,4151,923,2141,6640,4987,7033,1564,4672
320,321,5622,855,3436,16423,10401,4978,5463,3200,5408
321,322,3344,0,5140,888,3689,5729,9507,0,4364
322,323,6636,12879,10910,4278,7890,0,648,7987,1287
323,324,432,7541,1088,6745,2745,2196,4842,17616,0
324,325,5766,913,6107,5627,0,5189,3220,3726,5789
325,326,4311,2457,1464,3520,8510,8097,5441,6130,1261
326,327,0,4927,5630,4723,12064,5017,3193,4012,9376
327,328,22490,1001,0,6326,2642,11559,6822,950,7527
328,329,3351,9307,7520,1431,7042,2916,3471,836,2064
329,330,0,6624,2262,0,10027,750,3612,2263,0
330,331,2584,3802,9337,4508,11518,5196,9415,3143,9654
331,332,0,2737,2856,11777,4560,0,6240,3992,0
332,333,0,1520,4053,7892,4223,5736,1914,5170,4312
333,334,10519,4100,9387,3570,3128,5929,3816,9076,0
334,335,4606,4114,5300,5542,5809,8485,6815,1863,6233
335,336,16231,3822,6796,720,0,0,3917,9017,6956
336,337,5875,6012,2381,4004,5538,3132,10823,11904,2139
337,338,1216,0,3739,1275,1426,0,696,8509,2887
338,339,10891,6532,1309,8504,6892,2880,4404,22310,6305
339,340,4158,2774,10435,9512,2852,0,7471,12154,18380
340,341,9372,2322,1408,1442,5403,3078,11794,5834,645
341,342,0,10342,6341,4634,9202,1053,2052,7474,3974
342,343,3689,1782,0,7357,10061,4749,5130,3376,7414
343,344,2220,5394,2184,8847,2794,2016,1186,979,1886
344,345,810,7183,3690,5372,12594,7185,1260,5451,6399
345,346,4059,8204,6449,8938,484,4853,5472,5596,2139
346,347,3117,5197,4845,5865,2210,6832,6388,3219,0
347,348,3910,2870,4078,3990,3462,11173,4495,8771,5856
348,349,2146,4280,0,13161,1708,4923,6690,9332,1350
349,350,6386,4495,1620,5888,5864,7768,0,7129,5090
350,351,5451,8100,0,10413,12764,9574,1716,7585,0
351,352,11133,0,3768,4753,4500,0,1520,6255,5574
352,353,2135,3370,9018,5588,17824,3250,8686,10887,3820
353,354,1425,3495,6963,3414,1932,8608,3807,4116,1959
354,355,2631,5276,4580,2695,16061,6655,8340,528,5768
355,356,1988,7121,6365,3595,4433,4181,5634,4074,10517
356,357,9299,2511,7911,4833,2933,21156,4995,2640,7700
357,358,1342,11083,784,6689,7354,780,0,6985,4604
358,359,1876,6441,6895,2702,4719,8439,4356,4874,2970
359,360,736,3332,0,2592,2052,8396,8420,5320,6336
360,361,6506,0,2669,7425,11990,5675,2176,5111,7628
361,362,2905,1280,4116,0,7387,992,1452,3786,3718
362,363,2180,6174,2596,3465,8645,6141,6513,0,6224
363,364,2442,4338,1467,5612,7610,1204,4923,2950,11243
364,365,8667,5796,7425,8036,0,7643,6686,11108,2890
365,366,4541,12824,2852,5930,1972,9744,3936,7045,2479
366,367,3354,2304,2345,2639,9097,7238,6287,4586,4107
367,368,4196,1755,8751,9497,9090,2870,7625,0,1568
368,369,0,3690,2004,7406,1178,5200,7715,4040,7654
369,370,1508,5526,7584,3591,4938,896,1510,0,3200
370,371,0,3558,2604,7328,1534,6247,10346,12354,4292
371,372,5026,8296,4813,9365,8306,3922,0,5788,3164
372,373,4546,4294,1450,3297,7089,8598,1068,4735,4337
373,374,4599,6313,1330,14204,11268,0,0,6465,0
374,375,6085,0,4704,8867,0,5576,4436,1938,16164
375,376,1230,6174,7355,5516,3986,0,5467,11491,7281
376,377,4000,1323,12451,6755,9743,3160,4585,2499,10042
377,378,5382,4492,5984,6305,5731,7245,0,10752,7728
378,379,9202,4644,2618,3504,5768,2980,4022,9050,1794
379,380,1972,8540,5131,3843,3225,2444,0,7047,6077
380,381,4704,6827,12087,4854,0,4486,10326,2496,7601
381,382,7817,4181,13905,1980,0,1035,6780,10725,8277
382,383,12654,3841,4856,4459,7474,7591,3906,6325,3332
383,384,4752,4666,3562,6646,9143,10001,2642,10835,6269
384,385,7422,6332,4140,2865,4860,8813,3346,6566,10135
385,386,3007,814,12278,858,7816,0,10019,1290,520
386,387,4606,6681,4417,7575,5667,3813,7267,0,4974
387,388,3415,1960,7944,6785,1235,1197,0,0,12225
388,389,3374,1688,2837,5149,1007,2512,2238,6854,17611
389,390,2517,2280,1274,2154,0,7467,0,2624,611
390,391,5763,0,10271,4080,5167,7219,396,9539,2116
391,392,2520,3092,2088,2550,11149,22040,3149,3528,11249
392,393,3596,7604,0,1568,9082,2529,4121,4460,4325
393,394,3669,9266,5766,2519,4930,11535,5144,0,2109
394,395,4625,3667,0,1176,2910,5272,2183,0,8050
395,396,900,7522,9798,2058,4746,2937,6728,14097,5772
396,397,3410,1326,651,2656,0,0,8520,2538,9027
397,398,2352,1458,0,11047,0,9418,10496,4645,5551
398,399,5508,4406,1736,6650,2797,2456,15309,2259,7706
399,400,2204,3982,1681,9365,0,6727,7710,6780,6874
400,401,2372,3822,4094,3360,0,8003,6569,2016,2460
401,402,1008,15172,5899,2415,2100,0,7273,6789,4093
402,403,2756,7701,1584,2660,12035,1446,6567,6134,1358
403,404,3564,11336,6923,2670,6308,4140,4050,1862,1748
404,405,1326,0,3218,11375,4053,390,3674,2246,10044
405,406,1906,2079,2809,9092,6358,8319,9098,4155,990
406,407,5956,2232,9819,1728,7017,7118,2465,7179,3632
407,408,3103,5933,1680,2484,3913,1812,7615,2108,752
408,409,9472,6126,3336,494,9526,3358,6482,7350,8262
409,410,9523,3904,0,2610,3354,5354,952,9108,8094
410,411,1248,3644,2702,0,1770,11261,5749,8424,5389
411,412,6769,2944,0,2674,574,6115,2623,6253,671
412,413,6260,4629,1200,2576,0,4275,6777,1638,8755
413,414,5887,1224,1988,7403,5090,6328,2928,2006,5044
414,415,1449,2976,3600,4555,6322,15545,0,1434,7357
415,416,680,9479,4597,4080,6775,3314,7465,9230,0
416,417,4977,7042,6842,0,517,0,3480,4676,5115
417,418,4650,1966,7547,2048,5372,6219,5214,4706,2925
418,419,6393,10369,3431,6675,8769,4949,5388,2500,8353
419,420,3653,8839,5202,6953,4640,5612,3954,5966,6674
420,421,6576,3350,2007,9048,4914,5896,0,4508,3115
421,422,2950,5661,1551,3023,4282,4809,10282,1462,0
422,423,6368,10947,2193,7061,8664,2668,6139,3502,0
423,424,3949,7589,608,7150,4466,9097,8942,5074,4185
424,425,4259,5229,12565,3212,10367,0,2343,4201,9324
425,426,4240,7217,9042,1763,8047,6704,5519,2070,6861
426,427,4312,2650,5404,2192,1960,4634,9123,1595,7011
427,428,2283,4729,7099,7321,6531,1457,2511,2205,5804
428,429,5075,4616,868,12080,7188,1386,8660,3053,8952
429,430,0,592,8016,6235,5471,5048,0,12964,0
430,431,9930,2448,3923,6929,7437,10344,2046,6348,5363
431,432,6516,7892,6508,2328,4437,2438,1755,5228,4765
432,433,1840,7294,2646,9958,675,979,1824,4796,0
433,434,0,4726,10184,6601,5295,10934,5380,6461,2904
434,435,5771,1967,6652,10875,1548,0,1296,2793,6603
435,436,11725,6143,8931,2430,2454,11168,13668,8069,510
436,437,5736,6956,0,4295,1178,3543,13832,4547,780
437,438,1782,0,602,3451,10041,4711,0,11259,7074
438,439,7677,6121,11481,0,7543,6739,1512,8685,979
439,440,4220,1080,1520,0,3693,1176,5099,2692,5110
440,441,9012,8452,8136,7338,9919,9250,2840,0,11640
441,442,0,7437,4512,2403,7144,4809,2016,7230,4296
442,443,7917,6255,3095,0,10343,1224,11266,4135,2442
443,444,5945,5236,6635,2397,2754,10483,7216,2300,6227
444,445,3638,4208,11566,5862,9079,10963,5202,0,0
445,446,8049,6077,9734,1992,9054,12044,5263,11036,3024
446,447,8236,2397,14194,2484,4321,3197,9229,1767,612
447,448,8904,15457,10079,0,3328,11760,2775,2000,3121
448,449,3812,6187,1776,9092,4165,2544,2300,7876,5005
449,450,4488,4029,9047,4392,4420,2582,3592,6835,5647
450,451,9648,4487,1102,1368,3881,1365,7196,5468,18867
451,452,5033,0,5364,0,3675,9431,1728,432,1896
452,453,7986,2379,2901,5698,5578,7335,3817,8921,2658
453,454,1830,9321,5148,9217,9585,4805,2750,3901,8716
454,455,2420,3696,4418,6375,10473,3389,0,2190,2916
455,456,3855,3735,1876,0,6384,11279,0,8468,5924
456,457,448,4497,2813,2816,7991,792,7792,5390,9578
457,458,0,0,0,0,0,0,0,0,0
